
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.90it/s, loss=0.042]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.90it/s, loss=0.0416]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.90it/s, loss=0.0416]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.90it/s, loss=0.0414]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.88it/s, loss=0.0414]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.88it/s, loss=0.0412]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.86it/s, loss=0.0412]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.86it/s, loss=0.041] 
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.85it/s, loss=0.041]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.85it/s, loss=0.0408]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.87it/s, loss=0.0408]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.87it/s, loss=0.0408]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.88it/s, loss=0.0408]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.88it/s, loss=0.0412]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.83it/s, loss=0.0412]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.83it/s, loss=0.0412]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.85it/s, loss=0.0412]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.85it/s, loss=0.041] 
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.87it/s, loss=0.041]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.87it/s, loss=0.0408]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.85it/s, loss=0.0408]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.85it/s, loss=0.0407]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.86it/s, loss=0.0407]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.86it/s, loss=0.0405]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.84it/s, loss=0.0405]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.84it/s, loss=0.0405]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.87it/s, loss=0.0405]
Training:  79%|███████▉  | 50/63 [00:27<00:06,  1.87it/s, loss=0.0408]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.88it/s, loss=0.0408]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.88it/s, loss=0.0414]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.89it/s, loss=0.0414]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.89it/s, loss=0.0413]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.90it/s, loss=0.0413]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.90it/s, loss=0.0411]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.88it/s, loss=0.0411]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.88it/s, loss=0.041] 
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.83it/s, loss=0.041]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.83it/s, loss=0.0409]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.83it/s, loss=0.0409]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.83it/s, loss=0.0409]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.86it/s, loss=0.0409]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.86it/s, loss=0.0409]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.84it/s, loss=0.0409]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.84it/s, loss=0.0409]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.83it/s, loss=0.0409]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.83it/s, loss=0.0409]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.85it/s, loss=0.0409]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.85it/s, loss=0.0408]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.86it/s, loss=0.0408]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.86it/s, loss=0.0407]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.85it/s, loss=0.0407]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.85it/s, loss=0.0407]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.03it/s, loss=0.0407]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.88it/s, loss=0.0407]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 10.16it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.09it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.83it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.39it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.45it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.73it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.96it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.62it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.70it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.46it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0382]
Training:   2%|▏         | 1/63 [00:00<00:31,  1.97it/s, loss=0.0382]
Training:   2%|▏         | 1/63 [00:01<00:31,  1.97it/s, loss=0.0352]
Training:   3%|▎         | 2/63 [00:01<00:30,  1.97it/s, loss=0.0352]
Training:   3%|▎         | 2/63 [00:01<00:30,  1.97it/s, loss=0.0393]
Training:   5%|▍         | 3/63 [00:01<00:30,  1.94it/s, loss=0.0393]
Training:   5%|▍         | 3/63 [00:02<00:30,  1.94it/s, loss=0.0406]
Training:   6%|▋         | 4/63 [00:02<00:30,  1.94it/s, loss=0.0406]
Training:   6%|▋         | 4/63 [00:02<00:30,  1.94it/s, loss=0.0393]
Training:   8%|▊         | 5/63 [00:02<00:29,  1.95it/s, loss=0.0393]
Training:   8%|▊         | 5/63 [00:03<00:29,  1.95it/s, loss=0.0379]
Training:  10%|▉         | 6/63 [00:03<00:29,  1.94it/s, loss=0.0379]
Training:  10%|▉         | 6/63 [00:03<00:29,  1.94it/s, loss=0.0394]
Training:  11%|█         | 7/63 [00:03<00:29,  1.93it/s, loss=0.0394]
Training:  11%|█         | 7/63 [00:04<00:29,  1.93it/s, loss=0.0389]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.91it/s, loss=0.0389]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.91it/s, loss=0.0382]
Training:  14%|█▍        | 9/63 [00:04<00:28,  1.90it/s, loss=0.0382]
Training:  14%|█▍        | 9/63 [00:05<00:28,  1.90it/s, loss=0.0374]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.90it/s, loss=0.0374]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.90it/s, loss=0.0371]
Training:  17%|█▋        | 11/63 [00:05<00:27,  1.88it/s, loss=0.0371]
Training:  17%|█▋        | 11/63 [00:06<00:27,  1.88it/s, loss=0.0375]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.89it/s, loss=0.0375]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.89it/s, loss=0.0364]
Training:  21%|██        | 13/63 [00:06<00:26,  1.90it/s, loss=0.0364]
Training:  21%|██        | 13/63 [00:07<00:26,  1.90it/s, loss=0.036] 
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.91it/s, loss=0.036]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.91it/s, loss=0.0369]
Training:  24%|██▍       | 15/63 [00:07<00:24,  1.92it/s, loss=0.0369]
Training:  24%|██▍       | 15/63 [00:08<00:24,  1.92it/s, loss=0.0372]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.93it/s, loss=0.0372]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.93it/s, loss=0.0372]
Training:  27%|██▋       | 17/63 [00:08<00:23,  1.92it/s, loss=0.0372]
Training:  27%|██▋       | 17/63 [00:09<00:23,  1.92it/s, loss=0.0371]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.91it/s, loss=0.0371]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.91it/s, loss=0.037] 
Training:  30%|███       | 19/63 [00:09<00:23,  1.86it/s, loss=0.037]
Training:  30%|███       | 19/63 [00:10<00:23,  1.86it/s, loss=0.0371]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.85it/s, loss=0.0371]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.85it/s, loss=0.0371]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.87it/s, loss=0.0371]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.87it/s, loss=0.0379]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.89it/s, loss=0.0379]
Training:  35%|███▍      | 22/63 [00:12<00:21,  1.89it/s, loss=0.0381]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.88it/s, loss=0.0381]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.88it/s, loss=0.0383]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.88it/s, loss=0.0383]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.88it/s, loss=0.0382]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.89it/s, loss=0.0382]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.89it/s, loss=0.0383]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.86it/s, loss=0.0383]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.86it/s, loss=0.0386]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.88it/s, loss=0.0386]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.88it/s, loss=0.0388]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.89it/s, loss=0.0388]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.89it/s, loss=0.0389]
Training:  46%|████▌     | 29/63 [00:15<00:17,  1.91it/s, loss=0.0389]
Training:  46%|████▌     | 29/63 [00:15<00:17,  1.91it/s, loss=0.0393]
Training:  48%|████▊     | 30/63 [00:15<00:16,  2.02it/s, loss=0.0393]
Training:  48%|████▊     | 30/63 [00:16<00:16,  2.02it/s, loss=0.0389]
Training:  49%|████▉     | 31/63 [00:16<00:16,  1.92it/s, loss=0.0389]
Training:  49%|████▉     | 31/63 [00:16<00:16,  1.92it/s, loss=0.0392]
Training:  51%|█████     | 32/63 [00:16<00:16,  1.84it/s, loss=0.0392]
Training:  51%|█████     | 32/63 [00:17<00:16,  1.84it/s, loss=0.0393]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.86it/s, loss=0.0393]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.86it/s, loss=0.0391]
Training:  54%|█████▍    | 34/63 [00:17<00:14,  2.03it/s, loss=0.0391]
Training:  54%|█████▍    | 34/63 [00:18<00:14,  2.03it/s, loss=0.0392]
Training:  56%|█████▌    | 35/63 [00:18<00:13,  2.02it/s, loss=0.0392]
Training:  56%|█████▌    | 35/63 [00:18<00:13,  2.02it/s, loss=0.0393]
Training:  57%|█████▋    | 36/63 [00:18<00:13,  2.02it/s, loss=0.0393]
Training:  57%|█████▋    | 36/63 [00:19<00:13,  2.02it/s, loss=0.0391]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  2.00it/s, loss=0.0391]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  2.00it/s, loss=0.0392]
Training:  60%|██████    | 38/63 [00:19<00:12,  1.99it/s, loss=0.0392]
Training:  60%|██████    | 38/63 [00:20<00:12,  1.99it/s, loss=0.0392]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.89it/s, loss=0.0392]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.89it/s, loss=0.0392]
Training:  63%|██████▎   | 40/63 [00:20<00:12,  1.89it/s, loss=0.0392]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.89it/s, loss=0.039] 
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.87it/s, loss=0.039]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.87it/s, loss=0.0393]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.83it/s, loss=0.0393]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.83it/s, loss=0.0393]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.85it/s, loss=0.0393]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.85it/s, loss=0.0391]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.85it/s, loss=0.0391]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.85it/s, loss=0.0391]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.86it/s, loss=0.0391]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.86it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.82it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.82it/s, loss=0.0394]
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.85it/s, loss=0.0394]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.85it/s, loss=0.0393]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.86it/s, loss=0.0393]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.86it/s, loss=0.0392]
Training:  78%|███████▊  | 49/63 [00:25<00:07,  1.85it/s, loss=0.0392]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.85it/s, loss=0.0391]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.89it/s, loss=0.0391]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.89it/s, loss=0.0392]
Training:  81%|████████  | 51/63 [00:26<00:06,  1.88it/s, loss=0.0392]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.88it/s, loss=0.0391]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.89it/s, loss=0.0391]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.89it/s, loss=0.039] 
Training:  84%|████████▍ | 53/63 [00:27<00:05,  1.90it/s, loss=0.039]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.90it/s, loss=0.039]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.89it/s, loss=0.039]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.89it/s, loss=0.0389]
Training:  87%|████████▋ | 55/63 [00:28<00:04,  1.90it/s, loss=0.0389]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.90it/s, loss=0.0389]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.90it/s, loss=0.0389]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.90it/s, loss=0.0389]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.88it/s, loss=0.0389]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.88it/s, loss=0.0389]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.86it/s, loss=0.0389]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.86it/s, loss=0.039] 
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.88it/s, loss=0.039]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.88it/s, loss=0.039]
Training:  95%|█████████▌| 60/63 [00:31<00:01,  1.89it/s, loss=0.039]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.89it/s, loss=0.0388]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.89it/s, loss=0.0388]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.89it/s, loss=0.0389]
Training:  98%|█████████▊| 62/63 [00:32<00:00,  1.89it/s, loss=0.0389]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.89it/s, loss=0.0391]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.09it/s, loss=0.0391]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.91it/s, loss=0.0391]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.52it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.55it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  9.40it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.18it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:01,  8.07it/s]
Validating:  50%|█████     | 8/16 [00:00<00:01,  7.45it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  9.16it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  8.77it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.20it/s]
Validating:  94%|█████████▍| 15/16 [00:01<00:00,  9.47it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.22it/s]
Seed 42, Lambda 0.6 Final Best mIoU: 0.7276

--- Seed 42, Lambda 0.8 ---

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.179]
Training:   2%|▏         | 1/63 [00:00<00:28,  2.16it/s, loss=0.179]
Training:   2%|▏         | 1/63 [00:00<00:28,  2.16it/s, loss=0.185]
Training:   3%|▎         | 2/63 [00:00<00:28,  2.16it/s, loss=0.185]
Training:   3%|▎         | 2/63 [00:01<00:28,  2.16it/s, loss=0.173]
Training:   5%|▍         | 3/63 [00:01<00:27,  2.18it/s, loss=0.173]
Training:   5%|▍         | 3/63 [00:01<00:27,  2.18it/s, loss=0.177]
Training:   6%|▋         | 4/63 [00:01<00:27,  2.13it/s, loss=0.177]
Training:   6%|▋         | 4/63 [00:02<00:27,  2.13it/s, loss=0.174]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.10it/s, loss=0.174]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.10it/s, loss=0.173]
Training:  10%|▉         | 6/63 [00:02<00:27,  2.10it/s, loss=0.173]
Training:  10%|▉         | 6/63 [00:03<00:27,  2.10it/s, loss=0.171]
Training:  11%|█         | 7/63 [00:03<00:26,  2.13it/s, loss=0.171]
Training:  11%|█         | 7/63 [00:03<00:26,  2.13it/s, loss=0.17] 
Training:  13%|█▎        | 8/63 [00:03<00:26,  2.07it/s, loss=0.17]
Training:  13%|█▎        | 8/63 [00:04<00:26,  2.07it/s, loss=0.17]
Training:  14%|█▍        | 9/63 [00:04<00:26,  2.07it/s, loss=0.17]
Training:  14%|█▍        | 9/63 [00:04<00:26,  2.07it/s, loss=0.168]
Training:  16%|█▌        | 10/63 [00:04<00:27,  1.96it/s, loss=0.168]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.96it/s, loss=0.167]
Training:  17%|█▋        | 11/63 [00:05<00:26,  1.98it/s, loss=0.167]
Training:  17%|█▋        | 11/63 [00:05<00:26,  1.98it/s, loss=0.167]
Training:  19%|█▉        | 12/63 [00:05<00:26,  1.94it/s, loss=0.167]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.94it/s, loss=0.164]
