
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  62%|██████▏   | 39/63 [00:18<00:11,  2.11it/s, loss=0.098]
Training:  62%|██████▏   | 39/63 [00:19<00:11,  2.11it/s, loss=0.0979]
Training:  63%|██████▎   | 40/63 [00:19<00:10,  2.14it/s, loss=0.0979]
Training:  63%|██████▎   | 40/63 [00:19<00:10,  2.14it/s, loss=0.0973]
Training:  65%|██████▌   | 41/63 [00:19<00:10,  2.13it/s, loss=0.0973]
Training:  65%|██████▌   | 41/63 [00:19<00:10,  2.13it/s, loss=0.0976]
Training:  67%|██████▋   | 42/63 [00:19<00:09,  2.12it/s, loss=0.0976]
Training:  67%|██████▋   | 42/63 [00:20<00:09,  2.12it/s, loss=0.0975]
Training:  68%|██████▊   | 43/63 [00:20<00:09,  2.13it/s, loss=0.0975]
Training:  68%|██████▊   | 43/63 [00:20<00:09,  2.13it/s, loss=0.0972]
Training:  70%|██████▉   | 44/63 [00:20<00:09,  2.08it/s, loss=0.0972]
Training:  70%|██████▉   | 44/63 [00:21<00:09,  2.08it/s, loss=0.0968]
Training:  71%|███████▏  | 45/63 [00:21<00:08,  2.02it/s, loss=0.0968]
Training:  71%|███████▏  | 45/63 [00:21<00:08,  2.02it/s, loss=0.0966]
Training:  73%|███████▎  | 46/63 [00:21<00:08,  2.02it/s, loss=0.0966]
Training:  73%|███████▎  | 46/63 [00:22<00:08,  2.02it/s, loss=0.0968]
Training:  75%|███████▍  | 47/63 [00:22<00:08,  1.99it/s, loss=0.0968]
Training:  75%|███████▍  | 47/63 [00:23<00:08,  1.99it/s, loss=0.0967]
Training:  76%|███████▌  | 48/63 [00:23<00:07,  1.97it/s, loss=0.0967]
Training:  76%|███████▌  | 48/63 [00:23<00:07,  1.97it/s, loss=0.0963]
Training:  78%|███████▊  | 49/63 [00:23<00:07,  1.93it/s, loss=0.0963]
Training:  78%|███████▊  | 49/63 [00:24<00:07,  1.93it/s, loss=0.0965]
Training:  79%|███████▉  | 50/63 [00:24<00:06,  1.90it/s, loss=0.0965]
Training:  79%|███████▉  | 50/63 [00:24<00:06,  1.90it/s, loss=0.096] 
Training:  81%|████████  | 51/63 [00:24<00:06,  1.90it/s, loss=0.096]
Training:  81%|████████  | 51/63 [00:25<00:06,  1.90it/s, loss=0.0958]
Training:  83%|████████▎ | 52/63 [00:25<00:05,  1.90it/s, loss=0.0958]
Training:  83%|████████▎ | 52/63 [00:25<00:05,  1.90it/s, loss=0.0961]
Training:  84%|████████▍ | 53/63 [00:25<00:05,  1.90it/s, loss=0.0961]
Training:  84%|████████▍ | 53/63 [00:26<00:05,  1.90it/s, loss=0.0966]
Training:  86%|████████▌ | 54/63 [00:26<00:04,  1.90it/s, loss=0.0966]
Training:  86%|████████▌ | 54/63 [00:26<00:04,  1.90it/s, loss=0.0965]
Training:  87%|████████▋ | 55/63 [00:26<00:04,  1.90it/s, loss=0.0965]
Training:  87%|████████▋ | 55/63 [00:27<00:04,  1.90it/s, loss=0.0962]
Training:  89%|████████▉ | 56/63 [00:27<00:03,  1.91it/s, loss=0.0962]
Training:  89%|████████▉ | 56/63 [00:27<00:03,  1.91it/s, loss=0.0961]
Training:  90%|█████████ | 57/63 [00:27<00:03,  1.86it/s, loss=0.0961]
Training:  90%|█████████ | 57/63 [00:28<00:03,  1.86it/s, loss=0.0959]
Training:  92%|█████████▏| 58/63 [00:28<00:02,  1.82it/s, loss=0.0959]
Training:  92%|█████████▏| 58/63 [00:28<00:02,  1.82it/s, loss=0.0957]
Training:  94%|█████████▎| 59/63 [00:28<00:02,  1.81it/s, loss=0.0957]
Training:  94%|█████████▎| 59/63 [00:29<00:02,  1.81it/s, loss=0.0962]
Training:  95%|█████████▌| 60/63 [00:29<00:01,  1.83it/s, loss=0.0962]
Training:  95%|█████████▌| 60/63 [00:30<00:01,  1.83it/s, loss=0.0958]
Training:  97%|█████████▋| 61/63 [00:30<00:01,  1.86it/s, loss=0.0958]
Training:  97%|█████████▋| 61/63 [00:30<00:01,  1.86it/s, loss=0.0963]
Training:  98%|█████████▊| 62/63 [00:30<00:00,  1.88it/s, loss=0.0963]
Training:  98%|█████████▊| 62/63 [00:30<00:00,  1.88it/s, loss=0.0965]
Training: 100%|██████████| 63/63 [00:30<00:00,  2.11it/s, loss=0.0965]
Training: 100%|██████████| 63/63 [00:30<00:00,  2.04it/s, loss=0.0965]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 10.36it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.25it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.89it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.36it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.38it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.68it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.68it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.65it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.80it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.46it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0877]
Training:   2%|▏         | 1/63 [00:00<00:30,  2.05it/s, loss=0.0877]
Training:   2%|▏         | 1/63 [00:01<00:30,  2.05it/s, loss=0.0822]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.89it/s, loss=0.0822]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.89it/s, loss=0.0834]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.87it/s, loss=0.0834]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.87it/s, loss=0.0938]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.90it/s, loss=0.0938]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.90it/s, loss=0.0927]
Training:   8%|▊         | 5/63 [00:02<00:30,  1.91it/s, loss=0.0927]
Training:   8%|▊         | 5/63 [00:03<00:30,  1.91it/s, loss=0.0949]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.88it/s, loss=0.0949]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.88it/s, loss=0.0923]
Training:  11%|█         | 7/63 [00:03<00:29,  1.90it/s, loss=0.0923]
Training:  11%|█         | 7/63 [00:04<00:29,  1.90it/s, loss=0.0956]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.93it/s, loss=0.0956]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.93it/s, loss=0.0927]
Training:  14%|█▍        | 9/63 [00:04<00:27,  1.94it/s, loss=0.0927]
Training:  14%|█▍        | 9/63 [00:05<00:27,  1.94it/s, loss=0.0927]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.95it/s, loss=0.0927]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.95it/s, loss=0.0933]
Training:  17%|█▋        | 11/63 [00:05<00:26,  1.95it/s, loss=0.0933]
Training:  17%|█▋        | 11/63 [00:06<00:26,  1.95it/s, loss=0.0913]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.96it/s, loss=0.0913]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.96it/s, loss=0.0892]
Training:  21%|██        | 13/63 [00:06<00:25,  1.96it/s, loss=0.0892]
Training:  21%|██        | 13/63 [00:07<00:25,  1.96it/s, loss=0.0909]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.93it/s, loss=0.0909]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.93it/s, loss=0.0903]
Training:  24%|██▍       | 15/63 [00:07<00:24,  1.93it/s, loss=0.0903]
Training:  24%|██▍       | 15/63 [00:08<00:24,  1.93it/s, loss=0.089] 
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.94it/s, loss=0.089]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.94it/s, loss=0.0902]
Training:  27%|██▋       | 17/63 [00:08<00:24,  1.90it/s, loss=0.0902]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.90it/s, loss=0.0904]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.93it/s, loss=0.0904]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.93it/s, loss=0.0897]
Training:  30%|███       | 19/63 [00:09<00:22,  1.96it/s, loss=0.0897]
Training:  30%|███       | 19/63 [00:10<00:22,  1.96it/s, loss=0.0902]
Training:  32%|███▏      | 20/63 [00:10<00:21,  1.96it/s, loss=0.0902]
Training:  32%|███▏      | 20/63 [00:10<00:21,  1.96it/s, loss=0.0908]
Training:  33%|███▎      | 21/63 [00:10<00:21,  1.98it/s, loss=0.0908]
Training:  33%|███▎      | 21/63 [00:11<00:21,  1.98it/s, loss=0.0917]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.95it/s, loss=0.0917]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.95it/s, loss=0.092] 
Training:  37%|███▋      | 23/63 [00:11<00:20,  1.94it/s, loss=0.092]
Training:  37%|███▋      | 23/63 [00:12<00:20,  1.94it/s, loss=0.0923]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.93it/s, loss=0.0923]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.93it/s, loss=0.093] 
Training:  40%|███▉      | 25/63 [00:12<00:20,  1.88it/s, loss=0.093]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.88it/s, loss=0.0927]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.89it/s, loss=0.0927]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.89it/s, loss=0.092] 
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.89it/s, loss=0.092]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.89it/s, loss=0.0908]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.88it/s, loss=0.0908]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.88it/s, loss=0.0909]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.88it/s, loss=0.0909]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.88it/s, loss=0.0905]
Training:  48%|████▊     | 30/63 [00:15<00:17,  1.93it/s, loss=0.0905]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.93it/s, loss=0.0915]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.86it/s, loss=0.0915]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.86it/s, loss=0.0912]
Training:  51%|█████     | 32/63 [00:16<00:16,  1.85it/s, loss=0.0912]
Training:  51%|█████     | 32/63 [00:17<00:16,  1.85it/s, loss=0.0911]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.81it/s, loss=0.0911]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.81it/s, loss=0.0906]
Training:  54%|█████▍    | 34/63 [00:17<00:15,  1.83it/s, loss=0.0906]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.83it/s, loss=0.0916]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.96it/s, loss=0.0916]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.96it/s, loss=0.0916]
Training:  57%|█████▋    | 36/63 [00:18<00:13,  2.01it/s, loss=0.0916]
Training:  57%|█████▋    | 36/63 [00:19<00:13,  2.01it/s, loss=0.0914]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.99it/s, loss=0.0914]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.99it/s, loss=0.0914]
Training:  60%|██████    | 38/63 [00:19<00:12,  1.96it/s, loss=0.0914]
Training:  60%|██████    | 38/63 [00:20<00:12,  1.96it/s, loss=0.0909]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.93it/s, loss=0.0909]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.93it/s, loss=0.0903]
Training:  63%|██████▎   | 40/63 [00:20<00:12,  1.89it/s, loss=0.0903]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.89it/s, loss=0.0905]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.88it/s, loss=0.0905]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.88it/s, loss=0.0901]
Training:  67%|██████▋   | 42/63 [00:21<00:11,  1.89it/s, loss=0.0901]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.89it/s, loss=0.0901]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.87it/s, loss=0.0901]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.87it/s, loss=0.0902]
Training:  70%|██████▉   | 44/63 [00:22<00:10,  1.88it/s, loss=0.0902]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.88it/s, loss=0.091] 
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.87it/s, loss=0.091]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.87it/s, loss=0.0911]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.83it/s, loss=0.0911]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.83it/s, loss=0.0914]
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.79it/s, loss=0.0914]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.79it/s, loss=0.0912]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.83it/s, loss=0.0912]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.83it/s, loss=0.0922]
Training:  78%|███████▊  | 49/63 [00:25<00:07,  1.85it/s, loss=0.0922]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.85it/s, loss=0.0924]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.80it/s, loss=0.0924]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.80it/s, loss=0.0924]
Training:  81%|████████  | 51/63 [00:26<00:06,  1.83it/s, loss=0.0924]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.83it/s, loss=0.093] 
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.84it/s, loss=0.093]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.84it/s, loss=0.0929]
Training:  84%|████████▍ | 53/63 [00:27<00:05,  1.87it/s, loss=0.0929]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.87it/s, loss=0.0927]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.86it/s, loss=0.0927]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.86it/s, loss=0.0925]
Training:  87%|████████▋ | 55/63 [00:28<00:04,  1.87it/s, loss=0.0925]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.87it/s, loss=0.0924]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.89it/s, loss=0.0924]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.89it/s, loss=0.0923]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.90it/s, loss=0.0923]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.90it/s, loss=0.0933]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.90it/s, loss=0.0933]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.90it/s, loss=0.0932]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.87it/s, loss=0.0932]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.87it/s, loss=0.0931]
Training:  95%|█████████▌| 60/63 [00:31<00:01,  1.86it/s, loss=0.0931]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.86it/s, loss=0.0928]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.88it/s, loss=0.0928]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.88it/s, loss=0.0928]
Training:  98%|█████████▊| 62/63 [00:32<00:00,  1.89it/s, loss=0.0928]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.89it/s, loss=0.0926]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.07it/s, loss=0.0926]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.91it/s, loss=0.0926]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.91it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.40it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 10.36it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.70it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.71it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00, 10.06it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.65it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.79it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.96it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.54it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.104]
Training:   2%|▏         | 1/63 [00:00<00:32,  1.91it/s, loss=0.104]
Training:   2%|▏         | 1/63 [00:01<00:32,  1.91it/s, loss=0.0903]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.81it/s, loss=0.0903]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.81it/s, loss=0.0887]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.85it/s, loss=0.0887]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.85it/s, loss=0.0879]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.89it/s, loss=0.0879]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.89it/s, loss=0.0951]
Training:   8%|▊         | 5/63 [00:02<00:30,  1.90it/s, loss=0.0951]
Training:   8%|▊         | 5/63 [00:03<00:30,  1.90it/s, loss=0.0952]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.87it/s, loss=0.0952]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.87it/s, loss=0.0927]
Training:  11%|█         | 7/63 [00:03<00:29,  1.90it/s, loss=0.0927]
Training:  11%|█         | 7/63 [00:04<00:29,  1.90it/s, loss=0.093] 
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.94it/s, loss=0.093]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.94it/s, loss=0.0912]
Training:  14%|█▍        | 9/63 [00:04<00:28,  1.91it/s, loss=0.0912]
Training:  14%|█▍        | 9/63 [00:05<00:28,  1.91it/s, loss=0.0936]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.93it/s, loss=0.0936]
Training:  16%|█▌        | 10/63 [00:05<00:27,  1.93it/s, loss=0.0929]
Training:  17%|█▋        | 11/63 [00:05<00:26,  1.94it/s, loss=0.0929]
Training:  17%|█▋        | 11/63 [00:06<00:26,  1.94it/s, loss=0.0919]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.95it/s, loss=0.0919]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.95it/s, loss=0.0912]
Training:  21%|██        | 13/63 [00:06<00:25,  1.97it/s, loss=0.0912]
Training:  21%|██        | 13/63 [00:07<00:25,  1.97it/s, loss=0.0908]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.95it/s, loss=0.0908]
